entity_type,external_id,linked_company_external_id,name_or_title,owner,stage_or_type,reporting_period,amount_or_valuation,revenue,ebitda_margin,burn_multiple,email,summary,updated_at,source_system,test_note
company,COMP-200,,Atlas Specialty Finance,Ava Chen,portfolio,2026-Q2,185000000,,,,,,2026-04-17T09:00:00,mock_crm,Valid company row
company,COMP-201,,Summit Diagnostics,Daniel Ortiz,qualified,2026-Q2,52000000,,,,,,2026-04-17T09:10:00,mock_crm,Valid company row
company,COMP-202,,Mariner Payments,Ivy Shah,monitoring,2026-Q2,78000000,,,,,,2026-04-17T09:20:00,mock_crm,Valid company row
company,COMP-203,,Helio Grid Systems,Marcus Webb,new,2026-Q2,34000000,,,,,,2026-04-17T09:30:00,mock_crm,Valid company row
contact,CONT-300,COMP-200,Leah Turner,Ava Chen,,,,,,,[email],,2026-04-17T10:00:00,mock_crm,Valid contact row
contact,CONT-301,COMP-201,Ryan Patel,Daniel Ortiz,,,,,,,[email],,2026-04-17T10:05:00,mock_crm,Valid contact row
deal,DEAL-400,COMP-201,Summit Growth Round,Daniel Ortiz,ic,,22000000,,,,,,2026-04-17T11:00:00,mock_crm,Valid deal row
deal,DEAL-401,COMP-203,Helio Seed Extension,Marcus Webb,screening,,6500000,,,,,,2026-04-17T11:10:00,mock_crm,Valid deal row
metric,MET-500,COMP-200,,,,2026-Q1,,21200000,0.19,0.8,,,2026-04-17T12:00:00,mock_crm,Valid KPI row
metric,MET-501,COMP-200,,,,2026-Q2,,22800000,0.21,0.7,,,2026-04-17T12:10:00,mock_crm,Shows KPI movement vs prior period
metric,MET-504,COMP-202,,,,2026-Q2,,15350000,0.12,1.5,,,2026-04-17T12:40:00,mock_crm,Valid KPI row
update,UPD-600,COMP-200,,,,2026-Q2,,,,,"Atlas closed a strategic add-on and expanded lender coverage. Revenue grew 8% quarter over quarter, with EBITDA margin improving to 21%.",2026-04-17T13:00:00,mock_crm,Valid investor update
update,UPD-601,COMP-201,,,internal,2026-Q2,,,,,,"Summit progressed to IC with reimbursement diligence still open. Management expects payer mix improvements in the second half.",2026-04-17T13:10:00,mock_crm,Valid internal update
company,COMP-201,,Summit Diagnostics,Daniel Ortiz,qualified,2026-Q2,52000000,,,,,,2026-04-17T08:50:00,mock_crm,Intentional duplicate older row for dedupe testing
company,COMP-206,,,Ava Chen,new,2026-Q2,24000000,,,,,,2026-04-17T09:55:00,mock_crm,Should be rejected because company name is missing
company,COMP-208,,Blue Mesa Credit,Ops Queue,mystery_stage,2026-Q2,47000000,,,,,,2026-04-17T10:15:00,mock_crm,Should be rejected because company stage is invalid
deal,DEAL-407,COMP-208,Blue Mesa Sidecar,Ops Queue,unknown_stage,,4000000,,,,,,2026-04-17T11:20:00,mock_crm,Should be rejected because deal stage is invalid
metric,MET-507,COMP-208,,,,2026-Q2,,not_a_number,0.07,2.4,,,2026-04-17T12:30:00,mock_crm,Should be rejected because revenue is not numeric
update,UPD-606,COMP-208,,,unknown_type,2026-Q2,,,,,,"Blue Mesa update with invalid update type.",2026-04-17T13:50:00,mock_crm,Should be rejected because update type is invalid
